Date,Price,Open,High,Low,Vol.,Change %
10/18/2023,210.2,211.5,213.7,209.9,268390,-0.62%
10/17/2023,211.5,214.7,214.9,209.6,385040,-1.49%
10/16/2023,214.7,209.8,218.79,209.6,791110,2.34%
10/15/2023,209.8,206.6,210.2,206.4,373510,1.55%
10/14/2023,206.6,206.0,207.1,205.7,145740,0.29%
10/13/2023,206.0,205.3,208.1,204.31,339610,0.34%
10/12/2023,205.3,206.59,207.08,203.01,372650,-0.63%
10/11/2023,206.59,208.5,208.8,204.6,413460,-0.92%
10/10/2023,208.5,205.8,210.87,205.7,593770,1.31%
10/09/2023,205.8,211.4,212.2,202.99,586600,-2.65%
10/08/2023,211.4,212.3,212.7,209.11,231460,-0.42%
10/07/2023,212.3,213.4,213.8,211.5,129450,-0.52%
10/06/2023,213.4,210.7,214.4,210.2,261990,1.28%
10/05/2023,210.7,213.4,213.8,210.3,263710,-1.17%
10/04/2023,213.2,213.5,213.7,210.8,334580,-0.14%
10/03/2023,213.5,214.6,215.8,212.7,303080,-0.51%
10/02/2023,214.6,218.0,221.4,213.11,580040,-1.56%
10/01/2023,218.0,214.5,219.2,213.2,420800,1.63%
09/30/2023,214.5,215.2,216.4,214.3,181720,-0.32%
09/29/2023,215.2,215.0,217.49,214.3,377760,0.09%
09/28/2023,215.0,212.0,216.9,211.6,401790,1.41%
09/27/2023,212.0,212.6,216.0,210.6,416660,-0.28%
09/26/2023,212.6,210.0,213.6,209.7,289380,1.24%
09/25/2023,210.0,208.3,210.5,207.0,278850,0.82%
09/24/2023,208.3,210.5,211.2,207.01,189720,-1.05%
09/23/2023,210.5,211.0,211.6,209.9,120470,-0.24%
09/22/2023,211.0,210.8,212.1,209.8,242740,0.09%
09/21/2023,210.8,214.3,215.1,209.21,422870,-1.64%
09/20/2023,214.3,217.2,217.8,213.5,380150,-1.33%
09/19/2023,217.2,216.0,219.6,215.5,355330,0.56%
09/18/2023,216.0,216.4,221.2,215.2,610230,-0.18%
09/17/2023,216.4,214.9,216.7,213.4,336710,0.70%
09/16/2023,214.9,214.1,215.8,213.4,293310,0.37%
09/15/2023,214.1,212.2,215.0,211.1,317440,0.90%
09/14/2023,212.2,212.6,214.9,211.2,362540,-0.19%
09/13/2023,212.6,210.8,213.2,209.3,309620,0.90%
09/12/2023,210.7,206.2,213.8,205.1,534620,2.18%
09/11/2023,206.2,212.4,212.7,204.19,590560,-2.92%
09/10/2023,212.4,214.1,214.3,211.31,287170,-0.80%
09/09/2023,214.1,214.7,215.4,214.1,97330,-0.28%
09/08/2023,214.7,217.1,218.4,213.4,242280,-1.11%
09/07/2023,217.1,215.2,217.8,213.6,253370,0.88%
09/06/2023,215.2,214.6,218.04,212.2,308240,0.28%
09/05/2023,214.6,215.2,216.0,213.6,249610,-0.28%
09/04/2023,215.2,214.4,216.49,213.1,313830,0.42%
09/03/2023,214.3,214.5,215.1,213.2,172570,-0.09%
09/02/2023,214.5,213.7,215.69,213.0,212810,0.37%
09/01/2023,213.7,216.8,218.0,211.42,475080,-1.38%
08/31/2023,216.7,223.8,225.78,215.11,465260,-3.17%
08/30/2023,223.8,226.9,227.19,221.8,313380,-1.37%
08/29/2023,226.9,218.8,233.5,217.0,691520,3.70%
08/28/2023,218.8,218.3,219.2,215.6,318230,0.23%
08/27/2023,218.3,216.5,219.7,215.9,191660,0.83%
08/26/2023,216.5,218.4,219.19,216.1,150040,-0.87%
08/25/2023,218.4,219.0,219.5,213.91,394290,-0.27%
08/24/2023,219.0,216.7,220.5,215.7,381060,1.06%
08/23/2023,216.7,210.9,218.6,210.8,662950,2.75%
08/22/2023,210.9,210.4,212.7,203.8,897160,0.24%
08/21/2023,210.4,216.5,216.8,206.7,801420,-2.82%
08/20/2023,216.5,216.9,217.9,215.4,194550,-0.18%
08/19/2023,216.9,216.1,219.2,214.1,330470,0.37%
08/18/2023,216.1,218.09,220.3,213.5,692770,-0.92%
08/17/2023,218.09,232.1,232.4,214.29,1050000,-6.03%
08/16/2023,232.1,236.89,237.4,231.01,436000,-2.03%
08/15/2023,236.89,240.5,240.7,235.01,409000,-1.50%
08/14/2023,240.5,240.2,241.4,239.8,204830,0.12%
08/13/2023,240.2,240.3,241.8,239.9,135860,0.00%
08/12/2023,240.2,239.7,241.2,239.3,117720,0.21%
08/11/2023,239.7,241.4,242.3,238.3,296240,-0.70%
08/10/2023,241.4,243.8,244.1,240.5,267630,-0.99%
08/09/2023,243.8,245.2,245.5,242.8,299880,-0.57%
08/08/2023,245.2,242.1,247.87,241.5,387510,1.28%
08/07/2023,242.1,243.2,244.8,239.7,310960,-0.45%
08/06/2023,243.2,243.3,245.5,242.8,282600,-0.04%
08/05/2023,243.3,241.7,243.3,240.2,179810,0.62%
08/04/2023,241.8,241.1,243.4,240.7,280680,0.29%
08/03/2023,241.1,240.7,241.9,238.5,311310,0.17%
08/02/2023,240.7,247.79,248.79,235.9,652400,-2.86%
08/01/2023,247.79,240.9,247.79,238.1,832080,2.86%
07/31/2023,240.9,242.5,244.4,240.7,339760,-0.66%
07/30/2023,242.5,242.5,243.8,240.6,260860,0.00%
07/29/2023,242.5,241.9,242.89,241.1,104850,0.25%
07/28/2023,241.9,240.7,242.9,239.71,237920,0.54%
07/27/2023,240.6,239.0,243.6,238.5,319420,0.67%
07/26/2023,239.0,237.8,240.3,236.5,328860,0.50%
07/25/2023,237.8,239.0,239.7,236.6,316030,-0.50%
07/24/2023,239.0,242.4,243.0,235.51,478390,-1.40%
07/23/2023,242.4,240.9,243.9,240.5,177300,0.62%
07/22/2023,240.9,243.8,244.8,240.2,189810,-1.19%
07/21/2023,243.8,242.7,245.2,242.2,306090,0.45%
07/20/2023,242.7,241.0,245.0,240.6,464080,0.71%
07/19/2023,241.0,240.2,244.0,239.81,460830,0.33%
07/18/2023,240.2,244.1,246.6,238.11,957480,-1.60%
07/17/2023,244.1,242.3,244.8,240.11,811670,0.74%
07/16/2023,242.3,250.9,252.0,242.2,443130,-3.43%
07/15/2023,250.9,248.1,252.5,247.1,393000,1.13%
07/14/2023,248.1,256.3,261.6,243.51,1100000,-3.20%
07/13/2023,256.3,243.9,257.5,242.8,1070000,5.09%
07/12/2023,243.9,248.69,250.39,242.7,613170,-1.93%
07/11/2023,248.69,246.1,249.4,244.7,677470,1.01%
07/10/2023,246.2,234.1,246.3,231.61,1230000,5.17%
07/09/2023,234.1,236.3,237.0,233.2,242910,-0.93%
07/08/2023,236.3,235.6,237.59,234.3,269160,0.30%
07/07/2023,235.6,232.29,236.1,231.49,451070,1.42%
07/06/2023,232.29,238.9,244.29,231.68,702320,-2.77%
07/05/2023,238.9,242.4,243.89,236.76,541970,-1.44%
07/04/2023,242.4,246.3,246.89,240.7,510140,-1.59%
07/03/2023,246.3,246.4,253.67,245.6,893570,-0.04%
07/02/2023,246.4,247.8,248.4,243.1,615550,-0.56%
07/01/2023,247.8,240.4,248.8,240.3,743300,3.08%
06/30/2023,240.4,233.1,241.68,231.82,877060,3.13%
06/29/2023,233.1,230.6,236.5,230.5,364980,1.13%
06/28/2023,230.5,237.5,237.5,225.9,668630,-2.95%
06/27/2023,237.5,236.09,240.79,234.5,374610,0.59%
06/26/2023,236.09,238.89,241.2,233.79,551400,-1.17%
06/25/2023,238.89,236.39,241.9,235.3,544580,1.01%
06/24/2023,236.49,244.2,248.49,231.1,830760,-3.16%
06/23/2023,244.2,240.8,249.38,239.7,667760,1.41%
06/22/2023,240.8,248.9,256.79,239.5,1070000,-3.29%
06/21/2023,249.0,247.7,253.91,245.2,1050000,0.52%
06/20/2023,247.7,243.0,247.99,238.7,667120,1.94%
06/19/2023,243.0,244.1,244.7,238.89,443840,-0.45%
06/18/2023,244.1,244.6,248.5,242.6,373870,-0.20%
06/17/2023,244.6,239.38,249.5,237.29,511260,2.18%
06/16/2023,239.38,236.49,243.17,232.49,596480,1.22%
06/15/2023,236.49,237.89,240.6,230.7,645960,-0.59%
06/14/2023,237.89,244.19,252.1,233.73,1030000,-2.58%
06/13/2023,244.19,231.29,246.53,228.9,1300000,5.58%
06/12/2023,231.29,235.39,238.79,221.4,1660000,-1.74%
06/11/2023,235.39,238.7,239.29,233.64,430820,-1.39%
06/10/2023,238.7,260.51,260.7,230.76,1680000,-8.37%
06/09/2023,260.51,261.91,264.29,255.91,536350,-0.54%
06/08/2023,261.91,259.21,267.2,257.33,616610,1.04%
06/07/2023,259.21,281.1,281.6,254.65,1240000,-7.79%
06/06/2023,281.11,277.1,285.6,273.4,742080,1.45%
06/05/2023,277.1,305.1,305.1,272.41,1140000,-9.18%
06/04/2023,305.1,306.6,307.6,304.81,192730,-0.49%
06/03/2023,306.6,307.3,308.1,305.3,162090,-0.23%
06/02/2023,307.3,304.8,308.4,303.5,309770,0.82%
06/01/2023,304.8,306.7,307.5,303.3,263130,-0.62%
05/31/2023,306.7,311.4,311.8,305.01,448980,-1.51%
05/30/2023,311.4,311.6,314.1,310.9,299810,-0.07%
05/29/2023,311.6,314.1,316.9,310.5,474210,-0.80%
05/28/2023,314.1,307.4,314.41,306.8,266780,2.18%
05/27/2023,307.4,306.9,307.7,304.1,150060,0.16%
05/26/2023,306.9,304.6,308.4,301.71,409720,0.75%
05/25/2023,304.6,305.9,306.8,302.5,295390,-0.42%
05/24/2023,305.9,313.5,313.6,303.81,302100,-2.42%
05/23/2023,313.5,309.1,315.3,309.1,234960,1.42%
05/22/2023,309.1,306.41,311.1,304.5,231130,0.88%
05/21/2023,306.41,310.7,311.6,305.83,149160,-1.38%
05/20/2023,310.7,308.9,311.9,307.8,110110,0.58%
05/19/2023,308.9,309.4,311.39,307.7,198260,-0.16%
05/18/2023,309.4,314.29,314.8,306.21,245410,-1.56%
05/17/2023,314.29,311.3,314.3,307.2,229040,0.96%
05/16/2023,311.3,313.4,314.0,309.4,190080,-0.67%
05/15/2023,313.4,312.09,316.2,310.7,208510,0.42%
05/14/2023,312.09,310.71,314.7,309.5,199430,0.45%
05/13/2023,310.71,308.6,311.8,307.6,161150,0.68%
05/12/2023,308.6,307.5,309.0,301.3,339080,0.36%
05/11/2023,307.5,314.3,314.41,304.5,305120,-2.16%
05/10/2023,314.3,312.2,316.69,308.63,374690,0.67%
05/09/2023,312.21,313.79,315.79,311.2,272700,-0.50%
05/08/2023,313.79,320.9,321.99,311.22,398340,-2.22%
05/07/2023,320.9,321.9,325.39,320.5,214880,-0.31%
05/06/2023,321.9,326.5,328.38,319.59,288800,-1.41%
05/05/2023,326.5,323.8,329.09,323.34,299470,0.83%
05/04/2023,323.8,325.9,327.4,323.21,205930,-0.65%
05/03/2023,325.9,321.51,327.5,320.6,631220,1.37%
05/02/2023,321.51,328.6,328.6,321.51,451590,-2.16%
05/01/2023,328.6,337.58,339.49,326.21,748760,-2.66%
04/30/2023,337.58,321.9,338.19,320.41,735130,4.87%
04/29/2023,321.9,324.0,324.7,321.3,236600,-0.68%
04/28/2023,324.1,330.7,330.79,319.0,1020000,-2.00%
04/27/2023,330.7,330.5,336.39,328.71,500350,0.06%
04/26/2023,330.5,338.39,344.9,323.86,700740,-2.33%
04/25/2023,338.39,331.1,339.8,328.6,452970,2.20%
04/24/2023,331.1,330.6,333.7,328.09,457100,0.12%
04/23/2023,330.7,332.08,332.39,327.4,397910,-0.42%
04/22/2023,332.08,321.3,333.09,319.9,396600,3.35%
04/21/2023,321.3,318.09,332.57,315.82,948480,1.01%
04/20/2023,318.09,322.4,326.7,315.5,385170,-1.34%
04/19/2023,322.4,343.0,343.7,320.39,562930,-6.01%
04/18/2023,343.0,340.0,346.48,337.2,407350,0.88%
04/17/2023,340.0,347.7,350.0,337.71,578690,-2.21%
04/16/2023,347.7,333.0,349.91,330.2,656260,4.41%
04/15/2023,333.0,328.81,335.9,327.01,433130,1.28%
04/14/2023,328.8,324.6,335.31,323.41,705880,1.29%
04/13/2023,324.6,319.9,324.8,317.81,359080,1.50%
04/12/2023,319.8,322.21,323.21,316.81,368200,-0.75%
04/11/2023,322.21,318.59,333.0,317.8,686320,1.14%
04/10/2023,318.59,312.8,318.59,311.7,280320,1.85%
04/09/2023,312.8,310.5,313.5,309.7,170370,0.74%
04/08/2023,310.5,310.4,312.69,310.2,173420,0.03%
04/07/2023,310.4,312.29,312.7,309.8,187970,-0.58%
04/06/2023,312.19,314.0,314.8,310.7,243250,-0.58%
04/05/2023,314.0,310.8,316.69,310.3,332010,1.03%
04/04/2023,310.8,308.6,312.48,308.2,320390,0.72%
04/03/2023,308.6,313.81,314.1,299.91,474360,-1.66%
04/02/2023,313.81,314.9,316.11,311.09,157050,-0.35%
04/01/2023,314.9,317.1,318.6,313.2,192470,-0.69%
03/31/2023,317.1,316.4,319.7,313.61,278300,0.22%
03/30/2023,316.4,313.8,318.55,309.38,516970,0.83%
03/29/2023,313.8,313.3,319.69,312.4,346410,0.16%
03/28/2023,313.3,310.51,315.59,306.9,346990,0.84%
03/27/2023,310.7,328.5,329.6,306.1,605700,-5.45%
03/26/2023,328.6,322.5,329.38,321.7,215410,1.89%
03/25/2023,322.5,321.99,324.8,319.15,331440,0.21%
03/24/2023,321.81,329.31,329.99,317.3,328260,-2.28%
03/23/2023,329.31,321.2,331.8,319.2,402490,2.52%
03/22/2023,321.2,334.31,339.29,316.51,1320000,-3.92%
03/21/2023,334.31,332.4,339.79,327.31,493620,0.57%
03/20/2023,332.4,336.57,338.99,331.69,533290,-1.24%
03/19/2023,336.57,331.01,341.2,330.8,420670,1.68%
03/18/2023,331.01,338.88,345.99,329.14,688760,-2.32%
03/17/2023,338.88,329.39,339.89,326.09,755890,2.88%
03/16/2023,329.39,306.3,332.4,303.01,1300000,7.54%
03/15/2023,306.3,308.59,312.69,300.52,433500,-0.74%
03/14/2023,308.59,307.89,319.18,302.2,735130,0.26%
03/13/2023,307.8,287.99,312.59,286.3,1040000,6.88%
03/12/2023,287.99,275.99,288.11,273.41,332200,4.38%
03/11/2023,275.9,277.48,281.58,270.6,390550,-0.57%
03/10/2023,277.48,277.02,278.0,265.31,426680,0.00%
03/09/2023,277.49,286.99,291.29,271.44,339220,-3.31%
03/08/2023,286.99,289.3,293.89,285.21,273960,-0.80%
03/07/2023,289.3,287.9,290.4,283.63,213080,0.49%
03/06/2023,287.9,288.8,289.7,283.61,215630,-0.28%
03/05/2023,288.71,289.49,292.7,287.41,136200,-0.27%
03/04/2023,289.49,290.4,291.4,286.01,134850,-0.31%
03/03/2023,290.4,299.8,300.0,287.22,280690,-3.14%
03/02/2023,299.8,302.7,303.7,295.9,209770,-0.96%
03/01/2023,302.7,301.4,306.39,300.6,211180,0.43%
02/28/2023,301.39,304.7,305.6,300.11,196890,-1.09%
02/27/2023,304.7,308.69,309.4,300.7,244630,-1.30%
02/26/2023,308.7,302.4,309.6,300.71,158940,2.08%
02/25/2023,302.4,302.29,303.0,296.39,187880,0.04%
02/24/2023,302.29,308.3,311.9,298.91,342010,-1.95%
02/23/2023,308.3,312.7,314.99,305.9,313710,-1.41%
02/22/2023,312.7,311.5,312.8,303.69,383410,0.39%
02/21/2023,311.5,315.4,317.19,309.5,400360,-1.24%
02/20/2023,315.4,311.42,319.6,308.6,531110,1.03%
02/19/2023,312.19,316.5,318.59,311.0,348890,-1.36%
02/18/2023,316.5,313.1,318.88,313.1,294040,1.09%
02/17/2023,313.1,304.41,317.08,303.19,529230,2.85%
02/16/2023,304.41,317.5,327.09,304.11,891630,-4.12%
02/15/2023,317.5,296.2,317.59,294.11,483430,7.19%
02/14/2023,296.2,294.31,301.26,289.9,515800,0.64%
02/13/2023,294.31,312.6,315.3,283.0,1110000,-5.85%
02/12/2023,312.6,310.5,320.79,306.29,304930,0.74%
02/11/2023,310.31,305.8,311.29,305.2,161930,1.44%
02/10/2023,305.89,306.19,309.1,302.8,308560,-0.10%
02/09/2023,306.19,328.2,329.2,303.27,584310,-6.70%
02/08/2023,328.2,333.1,335.67,323.8,295990,-1.47%
02/07/2023,333.1,324.1,333.6,323.42,276960,2.78%
02/06/2023,324.1,327.7,331.19,321.41,299440,-1.10%
02/05/2023,327.7,330.4,337.59,324.21,406980,-0.82%
02/04/2023,330.4,332.2,334.0,327.21,213940,-0.54%
02/03/2023,332.2,322.7,335.0,318.6,585500,2.94%
02/02/2023,322.7,316.9,334.1,316.4,594260,1.83%
02/01/2023,316.9,312.11,319.3,305.82,401160,1.54%
01/31/2023,312.11,307.1,314.0,305.4,286170,1.63%
01/30/2023,307.1,317.19,320.7,302.71,417430,-3.21%
01/29/2023,317.29,306.1,320.4,304.9,442710,3.59%
01/28/2023,306.3,307.99,313.39,303.81,237850,-0.55%
01/27/2023,307.99,304.9,310.4,299.41,279350,1.02%
01/26/2023,304.9,306.71,309.5,302.0,350510,-0.59%
01/25/2023,306.71,300.3,313.7,293.81,460480,2.13%
01/24/2023,300.3,305.2,323.0,299.71,647050,-1.61%
01/23/2023,305.2,303.1,307.7,301.21,305820,0.69%
01/22/2023,303.1,299.1,311.3,298.7,392140,1.37%
01/21/2023,299.0,305.1,309.8,298.7,513430,-2.00%
01/20/2023,305.1,294.6,305.3,286.81,430190,3.56%
01/19/2023,294.6,286.9,295.3,286.32,222450,2.68%
01/18/2023,286.9,299.3,305.0,281.72,639910,-4.14%
01/17/2023,299.3,299.1,305.4,296.25,287830,0.07%
01/16/2023,299.1,302.1,308.0,293.69,361210,-0.99%
01/15/2023,302.1,305.2,306.1,292.1,297810,-1.02%
01/14/2023,305.2,293.7,314.3,293.5,726730,3.92%
01/13/2023,293.7,287.7,295.5,285.0,320900,2.08%
01/12/2023,287.7,284.6,288.2,279.3,396310,1.09%
01/11/2023,284.6,277.2,286.79,274.3,269530,2.71%
01/10/2023,277.1,272.61,278.69,270.71,266170,1.65%
01/09/2023,272.61,274.61,283.4,271.4,448390,-0.73%
01/08/2023,274.61,261.3,274.92,260.3,241530,5.09%
01/07/2023,261.3,259.9,263.59,259.4,118170,0.54%
01/06/2023,259.9,256.6,260.69,254.9,204290,1.29%
01/05/2023,256.6,258.9,259.1,255.3,148870,-0.93%
01/04/2023,259.0,246.2,260.8,245.7,372960,5.20%
01/03/2023,246.2,245.3,246.9,244.6,115830,0.41%
01/02/2023,245.2,244.4,247.9,241.2,174360,0.33%
01/01/2023,244.4,246.1,246.7,243.5,110050,-0.69%
12/31/2022,246.1,245.8,247.9,244.9,135160,0.12%
12/30/2022,245.8,246.3,246.6,242.8,129090,-0.20%
12/29/2022,246.3,244.4,246.7,243.4,164860,0.78%
12/28/2022,244.4,246.6,247.1,241.9,212710,-0.89%
12/27/2022,246.6,244.3,248.1,242.3,198690,0.94%
12/26/2022,244.3,243.2,244.8,242.0,117700,0.45%
12/25/2022,243.2,244.5,245.8,241.5,126340,-0.53%
12/24/2022,244.5,246.2,246.2,243.8,99070,-0.69%
12/23/2022,246.2,245.9,248.4,244.0,179050,0.12%
12/22/2022,245.9,246.2,248.2,240.4,250570,-0.12%
12/21/2022,246.2,251.4,251.4,245.4,196330,-2.07%
12/20/2022,251.4,240.5,253.0,239.4,323250,4.54%
12/19/2022,240.5,251.0,253.2,237.69,413640,-4.18%
12/18/2022,251.0,242.0,253.5,239.7,530960,3.72%
12/17/2022,242.0,231.1,244.0,220.5,794640,4.72%
12/16/2022,231.1,258.6,264.4,226.09,886190,-10.64%
12/15/2022,258.6,267.7,268.0,256.6,354610,-3.40%
12/14/2022,267.7,272.2,278.3,265.8,586480,-1.65%
12/13/2022,272.2,276.1,281.2,256.2,1320000,-1.41%
12/12/2022,276.1,284.5,285.7,272.71,511260,-2.95%
12/11/2022,284.5,288.2,291.19,283.5,209480,-1.25%
12/10/2022,288.1,286.1,289.8,285.8,149780,0.73%
12/09/2022,286.0,290.5,291.7,285.01,311720,-1.55%
12/08/2022,290.5,284.1,291.68,282.4,294820,2.25%
12/07/2022,284.1,290.2,290.69,281.6,376670,-2.10%
12/06/2022,290.2,288.41,290.69,286.82,259550,0.62%
12/05/2022,288.41,291.8,297.09,286.21,310020,-1.30%
12/04/2022,292.19,290.4,292.58,288.3,250920,0.62%
12/03/2022,290.4,293.5,294.29,290.0,242270,-1.06%
12/02/2022,293.5,292.1,293.8,285.7,375980,0.48%
12/01/2022,292.1,300.4,301.8,290.21,817470,-2.76%
11/30/2022,300.4,295.4,305.1,293.42,486750,1.69%
11/29/2022,295.39,293.5,305.18,289.22,438790,0.68%
11/28/2022,293.4,307.6,309.49,287.67,630460,-4.62%
11/27/2022,307.6,311.2,316.59,306.91,322340,-1.16%
11/26/2022,311.2,300.69,317.59,300.11,589310,3.59%
11/25/2022,300.41,300.11,305.16,294.41,481050,0.10%
11/24/2022,300.11,298.9,303.68,294.31,571610,0.47%
11/23/2022,298.69,266.68,301.29,265.0,1260000,12.00%
11/22/2022,266.68,254.1,267.77,252.31,371960,4.95%
11/21/2022,254.1,264.21,264.99,250.6,603900,-3.89%
11/20/2022,264.39,272.61,273.79,262.02,319520,-3.01%
11/19/2022,272.61,271.21,273.99,270.6,202450,-0.15%
11/18/2022,273.0,268.51,274.79,268.51,288040,1.68%
11/17/2022,268.5,270.2,273.3,263.61,390450,-0.63%
11/16/2022,270.2,277.0,280.09,269.03,408650,-2.46%
11/15/2022,277.0,279.0,282.09,273.7,464580,-0.72%
11/14/2022,279.0,276.7,291.79,268.02,852650,0.83%
11/13/2022,276.7,282.69,286.39,273.69,467740,-2.12%
11/12/2022,282.69,290.2,291.83,271.9,563530,-2.59%
11/11/2022,290.2,304.01,305.79,279.75,715640,-4.54%
11/10/2022,304.01,266.91,312.0,263.9,1450000,13.90%
11/09/2022,266.91,326.84,332.6,260.52,1990000,-18.50%
11/08/2022,327.5,336.9,393.42,300.16,3270000,-2.79%
11/07/2022,336.9,338.28,344.19,326.74,773890,-0.41%
11/06/2022,338.28,349.11,355.32,338.28,411730,-3.18%
11/05/2022,349.4,354.5,360.72,346.36,432340,-1.44%
11/04/2022,354.5,329.61,358.59,328.31,790510,7.55%
11/03/2022,329.61,320.2,338.21,318.11,652490,2.94%
11/02/2022,320.2,323.9,329.31,315.71,590360,-1.14%
11/01/2022,323.9,325.6,334.49,317.6,575820,-0.58%
10/31/2022,325.79,313.5,337.1,306.92,1100000,3.92%
10/30/2022,313.5,304.4,318.6,302.4,570880,2.99%
10/29/2022,304.4,297.81,308.2,295.7,581020,2.21%
10/28/2022,297.81,286.7,300.81,285.82,436300,3.84%
10/27/2022,286.8,290.3,293.29,284.9,331550,-1.21%
10/26/2022,290.3,284.1,291.99,284.1,331710,2.18%
10/25/2022,284.1,274.1,289.7,272.1,407250,3.65%
10/24/2022,274.1,275.99,277.2,271.7,162330,-0.68%
10/23/2022,275.99,270.49,276.69,268.89,144260,2.03%
10/22/2022,270.49,270.0,271.1,268.4,89930,0.18%
10/21/2022,270.0,269.0,271.0,263.9,208640,0.37%
10/20/2022,269.0,272.09,273.3,267.69,176430,-1.14%
10/19/2022,272.1,273.19,273.79,270.4,161820,-0.40%
10/18/2022,273.19,275.7,276.0,270.21,206230,-0.91%
10/17/2022,275.7,272.5,275.9,270.0,197490,1.17%
10/16/2022,272.5,268.2,273.8,268.0,194740,1.60%
10/15/2022,268.2,269.5,271.3,267.6,152000,-0.48%
10/14/2022,269.5,271.7,276.69,268.11,312390,-0.81%
10/13/2022,271.7,270.81,273.69,257.05,574010,0.33%
10/12/2022,270.81,271.31,272.8,269.4,178000,-0.18%
10/11/2022,271.31,271.51,273.8,267.89,236030,-0.08%
10/10/2022,271.51,278.2,279.1,271.51,227920,-2.37%
10/09/2022,278.11,276.4,279.4,275.21,179570,0.65%
10/08/2022,276.3,282.41,282.7,275.6,194350,-2.16%
10/07/2022,282.41,287.0,287.0,279.78,371130,-1.60%
10/06/2022,287.0,294.1,297.9,279.48,470760,-2.41%
10/05/2022,294.1,296.3,296.3,289.41,230540,-0.74%
10/04/2022,296.3,287.0,298.19,286.3,336490,3.24%
10/03/2022,287.0,284.7,288.8,283.54,290090,0.91%
10/02/2022,284.41,282.91,287.8,279.69,213310,0.53%
10/01/2022,282.91,284.89,285.31,277.99,207720,-0.69%
09/30/2022,284.89,284.0,289.8,280.69,411860,0.31%
09/29/2022,284.0,281.6,285.49,277.3,317640,0.85%
09/28/2022,281.6,272.39,283.69,266.5,376460,3.38%
09/27/2022,272.4,276.11,286.31,269.61,425490,-1.34%
09/26/2022,276.11,274.11,276.61,270.9,280450,0.73%
09/25/2022,274.11,274.59,279.6,271.31,233520,-0.18%
09/24/2022,274.6,276.7,284.9,274.6,340890,-0.79%
09/23/2022,276.8,275.3,277.79,269.4,376670,0.54%
09/22/2022,275.3,264.49,276.2,263.51,353190,4.09%
09/21/2022,264.49,266.3,276.29,260.71,557800,-0.64%
09/20/2022,266.21,272.0,273.5,265.49,350250,-2.13%
09/19/2022,272.0,266.2,272.9,256.71,531460,2.18%
09/18/2022,266.21,279.09,280.0,264.06,345830,-4.62%
09/17/2022,279.09,274.9,279.7,274.8,198670,1.53%
09/16/2022,274.9,271.0,276.4,268.61,325880,1.44%
09/15/2022,271.0,279.4,280.5,267.19,538130,-3.01%
09/14/2022,279.4,277.4,282.51,273.42,439580,0.72%
09/13/2022,277.4,294.1,298.02,275.7,598910,-5.58%
09/12/2022,293.81,295.4,299.8,290.9,425020,-0.54%
09/11/2022,295.4,296.6,298.09,291.0,274900,-0.41%
09/10/2022,296.61,293.4,298.6,290.5,346490,1.09%
09/09/2022,293.4,280.5,295.69,280.1,566000,4.60%
09/08/2022,280.5,278.81,282.29,275.7,401240,0.61%
09/07/2022,278.81,262.3,280.11,258.72,453820,6.29%
09/06/2022,262.3,276.71,286.2,262.0,666330,-5.21%
09/05/2022,276.71,278.91,281.21,273.5,271400,-0.79%
09/04/2022,278.91,277.8,280.3,275.11,203610,0.40%
09/03/2022,277.8,277.5,278.6,274.4,157250,0.11%
09/02/2022,277.5,278.4,283.1,274.1,335980,-0.29%
09/01/2022,278.31,279.2,280.3,270.82,438340,-0.29%
08/31/2022,279.11,281.5,289.8,277.7,402500,-0.85%
08/30/2022,281.5,285.9,292.0,276.8,454390,-1.54%
08/29/2022,285.9,276.49,286.6,272.4,501730,3.40%
08/28/2022,276.49,277.9,284.0,275.79,329440,-0.47%
08/27/2022,277.8,279.5,284.5,274.3,432310,-0.51%
08/26/2022,279.22,301.3,301.61,277.2,616520,-7.33%
08/25/2022,301.3,296.4,306.7,296.0,416120,1.65%
08/24/2022,296.4,299.11,300.11,294.5,357190,-0.91%
08/23/2022,299.11,300.2,301.6,293.9,419580,-0.36%
08/22/2022,300.2,301.71,304.4,288.89,665960,-0.50%
08/21/2022,301.71,283.8,303.91,283.6,561980,6.31%
08/20/2022,283.8,279.11,289.0,277.23,539840,1.67%
08/19/2022,279.12,298.1,298.1,277.99,913480,-6.34%
08/18/2022,298.01,306.9,310.39,295.99,434290,-2.90%
08/17/2022,306.9,316.1,323.62,304.7,530060,-2.91%
08/16/2022,316.11,319.5,322.3,312.39,390590,-1.06%
08/15/2022,319.5,317.51,327.11,313.89,478540,0.63%
08/14/2022,317.51,324.11,330.99,316.0,405750,-2.03%
08/13/2022,324.1,328.0,332.8,323.0,429430,-1.19%
08/12/2022,328.0,323.6,328.0,318.09,404310,1.36%
08/11/2022,323.6,328.8,334.6,322.1,574500,-1.58%
08/10/2022,328.8,324.4,336.6,313.8,877790,1.36%
08/09/2022,324.4,324.99,328.1,312.51,530170,-0.18%
08/08/2022,325.0,322.8,333.51,321.21,617090,0.68%
08/07/2022,322.8,315.2,325.31,308.67,449010,2.47%
08/06/2022,315.01,315.9,322.61,312.99,422570,-0.28%
08/05/2022,315.9,311.8,321.4,308.1,682090,1.41%
08/04/2022,311.5,297.5,313.1,297.3,849600,4.70%
08/03/2022,297.5,283.8,305.5,278.31,715470,4.83%
